ProductId,ProductName,Category,Type,HotelName,Price,Location,Image,SQuantity,RQuantity,Sales,Description,Accessories
008LF,"Washington Jefferson Hotel  CG Kids Club",LF,"CG Kids Club","Washington Jefferson Hotel",20.0,WashingtonDC,Hotel2kidsclub.jpg,10,10,200.0,"Hotel2 provides this kid club that is amazing",NULL
008R,PremierPlus008,Room,PremierPlus,"Washington Jefferson Hotel",300.0,WashingtonDC,RS8.jpg,10,10,3000.0,"Hotel 2 Premier Plus rooms , Check it out !","[001LF,002LF]"
008S,"Washington Jefferson Hotel Imperial","S ",Imerial,"Washington Jefferson Hotel",324.0,Washington,kim_queen.jpg,10,10,3240.0,"Hotel 2 uis amazng",NULL
009D,"OP Sushi and Seafood",Dining,Buffet,"Park Lane New York",50.0,NewYork,D9.jpg,30,65,1500.0,"Know for world class sushi, we have more seafood to complement your taste buds",NULL
009LF,"Park Lane New York Spa",LF,"Indian Style Spa","Park Lane New York",100.0,Newyork,Hotel3Spa.jpg,10,10,1000.0,"Hotel3 provides this spa that is amazing",NULL
009R,Superior009,Room,Superior,"Park Lane New York",100.0,NewYork,RS9.jpg,10,10,1000.0,"Hotel 3 provide huge Superior rooms","[001LF,002LF]"
009S,"Park Lane New York Presedential","S ",Presedential,"Park Lane New York",216.0,WashingtonDC,kim_queen.jpg,10,10,2160.0,"Hotel 3 provides imperial services",NULL
010R,Deluxe010,Room,Deluxe,"Park Lane New York",200.0,NewYork,RS10.jpg,10,10,2000.0,"Deluxe rooms are amazing only at Hotel 3","[001LF,002LF]"
010S,"Park Lane New York Executive",S,Executive,"Park Lane New York",329.0,NewYork,gwen_jun.jpg,10,10,3290.0,"Hotel 3 provides imperial services",NULL
011R,Premier011,Room,Premier,"Park Lane New York",250.0,NewYork,RS11.jpg,10,10,2500.0,"Premier rooms at Hotel 3 is something you shuould not miss","[001LF,002LF]"
011S,"Park Lane New York Royal","S ",Royal,"Park Lane New York",321.0,NewYork,felix_du.jpg,10,10,3210.0,"Hotel 3 provides imperial services",NULL
012R,PremierPlus12,Room,PremierPlus,"Park Lane New York",300.0,NewYork,RS12.jpg,10,10,3000.0,"Hotel 3 Premier Plus rooms","[001LF,002LF]"
012S,"Park Lane New York Imperial",S,Imperial,"Park Lane New York",324.0,NewYork,kim_king.jpg,10,10,3240.0,"Hotel 3 provides imperial services",NULL
